20:35:43.660 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:35:43.660 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:35:43.662 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:35:43.932 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
23:57:12.022 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.122 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.123 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.224 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.224 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.326 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.326 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.430 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:12.431 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.431 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.530 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.530 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.538 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:12.632 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.632 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.731 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.731 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.833 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.833 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.940 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.940 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2147483647 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:12.941 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:12.943 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:12.943 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:13.036 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:13.036 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:13.137 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:13.137 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:13.238 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:13.238 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:13.339 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:13.339 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:13.441 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:13.441 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:13.444 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:13.450 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:13.541 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:13.541 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:13.642 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
23:57:13.642 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Group coordinator localhost:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
23:57:14.397 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:14.411 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:15.409 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:15.621 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:16.281 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:16.499 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:17.266 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:17.672 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:18.191 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:18.659 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:19.170 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:19.654 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:20.372 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:20.873 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:21.233 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:21.263 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:21.372 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:21.591 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:21.730 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:21.980 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:22.215 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:22.590 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:22.730 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:23.213 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:23.439 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:23.759 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:24.338 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:24.339 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:24.729 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:57:25.309 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:57:25.435 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
